date,temperature_2m_max (°C),temperature_2m_mean (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²)
2022-08-08,27.3,24.0,24.00,10.3,243,12.34
2022-08-09,25.5,23.5,3.50,34.5,219,11.39
2022-08-10,25.5,23.3,5.90,29.9,229,11.18
2022-08-11,25.8,23.4,10.90,36.3,227,18.16
2022-08-12,25.2,23.1,8.40,35.7,230,15.21
2022-08-13,26.0,23.1,10.70,30.2,239,16.66
2022-08-14,26.6,23.4,5.90,28.7,241,20.77
2022-08-15,24.5,22.5,8.20,27.1,246,7.10
2022-08-16,23.9,22.4,17.00,29.6,233,8.69
2022-08-17,25.0,22.8,6.50,29.4,226,15.75
2022-08-18,26.6,23.1,5.00,28.9,233,18.63
2022-08-19,26.8,23.4,2.30,25.3,239,19.09
2022-08-20,26.9,23.8,1.70,25.3,250,19.41
2022-08-21,26.8,23.6,2.10,23.7,259,19.46
2022-08-22,24.2,22.7,2.70,26.7,256,9.06
2022-08-23,25.1,23.2,2.60,26.8,243,14.07
2022-08-24,26.0,23.1,3.50,22.9,236,17.38
2022-08-25,27.1,23.5,3.10,17.9,241,19.77
2022-08-26,27.5,23.8,2.80,15.9,253,21.33
2022-08-27,27.4,23.5,1.00,15.9,265,20.16
2022-08-28,28.0,23.7,1.00,12.8,271,19.56
2022-08-29,29.8,24.0,0.10,15.8,282,23.61
2022-08-30,30.0,24.5,10.60,6.6,331,21.38
2022-08-31,29.8,24.9,5.30,12.0,16,19.08
2022-09-01,29.2,24.3,14.50,15.0,55,15.68
2022-09-02,30.1,25.0,1.10,11.9,107,21.64
2022-09-03,30.2,25.0,3.20,11.7,237,21.59
2022-09-04,27.9,24.7,9.60,14.8,252,13.08
2022-09-05,27.6,24.2,1.90,13.1,268,15.75
2022-09-06,28.3,24.0,1.50,10.2,289,17.38
2022-09-07,29.5,24.2,9.60,13.6,337,18.87
2022-09-08,28.5,24.1,15.60,14.2,73,14.50
2022-09-09,29.3,24.6,8.70,14.6,87,17.04
2022-09-10,29.6,24.2,20.20,12.7,82,17.40
2022-09-11,29.2,24.3,23.00,10.3,42,16.02
2022-09-12,26.7,23.9,11.50,12.2,277,11.01
2022-09-13,26.2,23.3,12.50,23.9,229,10.01
2022-09-14,25.2,23.3,4.10,28.3,228,10.82
2022-09-15,25.5,23.1,8.00,30.0,229,9.12
2022-09-16,23.4,22.5,56.90,21.5,246,3.90
2022-09-17,25.4,22.8,8.10,17.8,233,13.82
2022-09-18,25.0,22.3,20.90,16.3,236,8.22
2022-09-19,25.4,22.5,18.60,17.3,274,9.93
2022-09-20,25.7,22.6,4.50,16.5,272,13.23
2022-09-21,27.3,23.1,0.80,17.0,275,17.66
2022-09-22,26.2,22.6,1.90,19.5,268,16.72
2022-09-23,26.5,22.6,0.90,21.3,253,17.11
2022-09-24,27.8,23.1,2.00,17.1,245,19.34
2022-09-25,28.0,23.2,0.80,13.3,249,20.89
2022-09-26,26.0,22.6,1.50,13.6,255,14.53
2022-09-27,27.9,23.3,3.70,9.9,288,19.76
2022-09-28,27.9,22.7,11.40,14.8,282,17.62
2022-09-29,28.5,23.4,2.30,11.5,307,17.80
2022-09-30,29.2,23.8,1.40,14.6,320,21.10
2022-10-01,28.8,23.8,1.70,16.6,301,19.15
2022-10-02,27.6,23.4,2.30,13.3,285,19.66
2022-10-03,28.2,23.4,0.10,12.0,303,20.87
2022-10-04,28.4,23.9,0.30,12.4,320,19.56
2022-10-05,28.3,24.2,0.40,16.2,314,18.80
2022-10-06,28.6,24.5,1.60,17.4,302,18.67
2022-10-07,24.1,22.4,21.30,12.1,257,6.87
2022-10-08,25.2,22.4,5.10,23.2,221,10.67
2022-10-09,27.6,23.6,1.00,15.5,230,16.70
2022-10-10,29.0,23.5,6.40,6.9,283,18.91
2022-10-11,28.5,23.8,8.70,9.3,57,18.60
2022-10-12,27.8,23.4,2.70,10.1,67,14.51
2022-10-13,29.0,23.9,1.20,15.9,64,18.18
2022-10-14,28.7,23.2,8.00,18.6,74,18.17
2022-10-15,27.7,23.0,0.00,18.6,62,21.98
2022-10-16,29.1,22.7,0.00,17.0,69,20.89
2022-10-17,28.4,23.9,17.30,19.9,94,14.95
2022-10-18,27.4,23.2,4.90,12.3,101,14.27
2022-10-19,27.3,23.2,1.80,10.6,64,13.91
2022-10-20,27.4,23.0,1.60,13.1,93,14.40
2022-10-21,27.6,22.8,4.20,15.9,94,16.20
2022-10-22,27.6,22.9,0.00,18.2,92,20.12
2022-10-23,27.3,21.1,0.00,14.4,68,21.64
2022-10-24,28.1,21.5,0.00,10.1,340,21.49
2022-10-25,28.2,21.5,0.00,8.4,305,21.51
2022-10-26,27.8,21.6,0.00,9.2,90,21.44
2022-10-27,27.5,21.3,0.00,11.2,83,21.15
2022-10-28,27.3,21.3,0.00,15.5,74,21.06
2022-10-29,27.7,21.0,0.00,16.7,71,20.86
2022-10-30,27.7,21.2,0.00,12.7,65,20.40
2022-10-31,27.5,21.8,0.00,11.2,70,20.80
2022-11-01,27.0,20.2,0.00,15.1,67,20.93
2022-11-02,28.5,20.8,0.00,16.4,69,20.71
2022-11-03,29.8,21.8,0.00,15.9,62,20.67
2022-11-04,28.9,21.3,0.00,19.1,79,20.62
2022-11-05,29.7,21.5,0.00,18.5,83,20.40
2022-11-06,29.7,22.0,0.00,16.5,83,20.31
2022-11-07,29.7,22.9,0.00,10.4,56,19.69
2022-11-08,30.0,22.7,0.00,11.9,301,19.56
2022-11-09,29.4,22.2,0.00,12.5,44,18.64
2022-11-10,28.3,21.4,0.00,13.6,63,19.52
2022-11-11,28.6,21.7,0.00,15.6,59,19.38
2022-11-12,28.3,21.7,0.00,16.6,76,19.22
2022-11-13,28.5,21.9,0.00,16.4,89,19.34
2022-11-14,29.1,21.8,0.00,12.3,76,19.00
2022-11-15,29.3,22.5,0.00,10.7,42,18.94
2022-11-16,28.5,22.1,0.00,11.2,67,19.09
2022-11-17,28.3,21.5,0.00,13.1,55,19.08
2022-11-18,26.8,19.7,0.00,14.8,61,19.29
2022-11-19,25.8,19.1,0.00,14.1,72,19.15
2022-11-20,26.0,18.6,0.00,15.2,65,19.20
2022-11-21,26.0,18.5,0.00,12.0,76,19.23
2022-11-22,27.4,19.2,0.00,11.6,75,18.58
2022-11-23,28.4,20.4,0.00,11.6,70,18.36
2022-11-24,28.4,20.7,0.00,11.9,72,18.37
2022-11-25,29.6,21.8,0.00,12.3,74,17.58
2022-11-26,30.1,22.8,0.00,12.3,53,17.19
2022-11-27,30.2,22.9,0.00,12.0,19,16.69
2022-11-28,29.6,22.3,0.00,9.9,334,17.87
2022-11-29,29.2,21.7,0.00,12.0,59,17.92
2022-11-30,29.0,21.9,0.00,11.9,74,17.76
2022-12-01,28.4,21.3,0.00,11.3,77,17.80
2022-12-02,29.1,21.0,0.00,16.4,71,18.00
2022-12-03,29.4,21.7,0.00,14.6,41,17.33
2022-12-04,29.1,22.9,0.00,11.6,69,14.70
2022-12-05,29.6,23.5,0.20,10.1,53,15.37
2022-12-06,30.4,24.0,0.00,9.1,63,16.60
2022-12-07,29.0,22.9,0.00,12.6,58,17.21
2022-12-08,27.2,21.2,0.00,13.4,71,17.54
2022-12-09,26.5,19.1,0.00,17.3,82,18.17
2022-12-10,27.2,18.7,0.00,11.9,75,18.27
2022-12-11,28.7,21.0,0.00,11.8,75,16.71
2022-12-12,28.7,23.0,0.30,17.0,81,15.28
2022-12-13,29.2,23.4,0.30,18.4,93,14.78
2022-12-14,30.0,23.4,5.20,16.4,91,14.02
2022-12-15,28.9,23.0,0.40,11.8,87,14.84
2022-12-16,29.1,23.0,0.00,9.1,67,15.96
2022-12-17,29.0,23.0,0.00,10.5,63,15.80
2022-12-18,28.8,23.1,0.00,11.9,73,16.69
2022-12-19,27.8,21.4,0.00,13.0,71,16.93
2022-12-20,28.9,21.0,0.00,10.0,70,17.08
2022-12-21,29.5,21.3,0.00,10.5,58,17.13
2022-12-22,29.8,21.8,0.00,10.2,53,17.21
2022-12-23,29.6,21.8,0.00,12.8,298,17.16
2022-12-24,27.3,18.8,0.00,8.8,324,17.63
2022-12-25,28.7,18.7,0.00,15.3,65,17.63
2022-12-26,29.4,20.5,0.00,14.0,271,17.33
2022-12-27,30.0,20.6,0.00,12.7,332,16.70
2022-12-28,29.9,21.5,0.00,11.2,23,17.28
2022-12-29,30.4,21.5,0.00,11.7,354,17.25
2022-12-30,30.2,22.1,0.00,13.0,324,17.23
2022-12-31,29.3,21.3,0.00,12.5,326,17.51
2023-01-01,28.5,19.3,0.00,9.1,23,17.55
2023-01-02,28.5,19.8,0.00,11.6,64,17.63
2023-01-03,28.6,19.9,0.00,13.2,52,17.32
2023-01-04,27.1,19.6,0.00,15.6,76,16.38
2023-01-05,27.7,20.4,0.00,18.9,94,12.78
2023-01-06,27.2,20.8,0.00,16.5,84,14.77
2023-01-07,27.1,21.0,0.00,14.8,76,16.63
2023-01-08,26.3,19.9,0.00,11.1,68,17.62
2023-01-09,26.2,18.1,0.00,10.2,70,18.33
2023-01-10,27.1,17.9,0.00,13.0,69,18.49
2023-01-11,29.4,18.9,0.00,12.3,11,18.35
2023-01-12,27.3,18.8,0.00,12.5,308,18.41
2023-01-13,25.8,19.0,0.00,10.7,283,18.28
2023-01-14,26.7,17.0,0.00,11.5,351,18.47
2023-01-15,27.7,17.8,0.00,11.3,49,18.55
2023-01-16,28.3,18.3,0.00,13.4,329,18.78
2023-01-17,28.9,18.9,0.00,12.3,342,18.65
2023-01-18,28.7,19.3,0.00,13.6,56,18.58
2023-01-19,30.2,20.2,0.00,13.8,335,18.64
2023-01-20,29.0,20.8,0.00,17.1,252,18.76
2023-01-21,28.8,20.3,0.00,15.3,268,18.77
2023-01-22,27.5,19.4,0.00,16.3,294,18.83
2023-01-23,27.5,19.2,0.00,17.1,285,18.89
2023-01-24,27.6,18.9,0.00,13.8,299,18.69
2023-01-25,27.2,19.1,0.00,14.7,322,17.94
2023-01-26,29.6,20.9,0.00,15.9,359,17.79
2023-01-27,29.7,22.0,0.00,15.4,83,18.10
2023-01-28,30.2,22.5,0.00,13.0,101,19.35
2023-01-29,28.8,20.9,0.00,20.5,246,18.04
2023-01-30,28.6,20.9,0.30,13.6,273,16.58
2023-01-31,28.9,21.7,0.00,13.8,60,18.72
2023-02-01,28.1,21.9,0.00,14.9,77,16.62
2023-02-02,29.1,21.8,0.00,15.9,85,19.19
2023-02-03,29.2,21.5,0.00,11.6,68,20.16
2023-02-04,29.8,21.6,0.00,10.1,52,20.49
2023-02-05,30.5,21.8,0.00,15.2,73,20.60
2023-02-06,30.5,22.1,0.00,15.9,330,20.62
2023-02-07,30.0,22.1,0.00,15.2,348,20.99
2023-02-08,31.6,22.5,0.00,12.3,48,21.02
2023-02-09,33.0,22.9,0.00,14.3,41,21.38
2023-02-10,33.8,24.6,0.00,17.3,320,21.48
2023-02-11,32.9,23.4,0.00,14.1,306,21.81
2023-02-12,31.6,21.8,0.00,15.8,53,21.75
2023-02-13,31.4,22.3,0.00,15.6,78,21.97
2023-02-14,31.8,21.8,0.00,13.1,76,22.28
2023-02-15,33.3,22.9,0.00,12.6,60,22.37
2023-02-16,33.9,24.0,0.00,14.4,67,22.29
2023-02-17,34.3,24.5,0.00,12.8,45,22.53
2023-02-18,33.1,23.5,0.00,14.9,60,22.76
2023-02-19,33.6,23.4,0.00,15.1,64,22.93
2023-02-20,34.6,24.8,0.00,17.9,30,22.74
2023-02-21,34.6,25.3,0.00,16.6,294,22.70
2023-02-22,34.3,25.1,0.00,16.1,301,22.51
2023-02-23,34.1,25.2,0.00,15.0,345,23.21
2023-02-24,33.8,25.2,0.00,14.8,4,23.04
2023-02-25,33.8,25.4,0.00,14.3,335,23.00
2023-02-26,34.0,25.1,0.00,17.3,340,23.17
2023-02-27,33.6,24.9,0.00,17.4,345,23.09
2023-02-28,34.0,25.0,0.00,14.8,279,22.68
2023-03-01,33.3,25.0,0.00,20.4,273,23.05
2023-03-02,34.1,26.2,0.00,16.8,50,21.64
2023-03-03,34.4,26.5,0.00,13.5,45,22.10
2023-03-04,35.1,27.0,0.00,13.8,47,21.08
2023-03-05,34.1,27.0,0.20,17.8,61,20.67
2023-03-06,30.1,23.9,1.60,14.9,53,16.99
2023-03-07,30.6,23.0,4.20,15.9,112,19.57
2023-03-08,31.7,23.9,0.00,12.2,34,21.88
2023-03-09,32.5,24.5,0.00,11.9,30,22.47
2023-03-10,32.2,24.3,0.00,14.8,68,22.87
2023-03-11,33.2,25.0,0.00,16.7,89,21.68
2023-03-12,33.6,25.1,0.00,19.4,83,21.55
2023-03-13,32.8,26.2,0.10,15.4,81,20.84
2023-03-14,32.3,26.1,0.00,12.0,1,20.67
2023-03-15,30.9,25.2,0.20,14.3,48,13.58
2023-03-16,28.8,23.2,1.40,14.8,126,17.94
2023-03-17,28.9,22.2,0.80,12.7,342,17.25
2023-03-18,29.8,21.7,4.30,22.5,38,21.22
2023-03-19,29.1,21.9,0.00,18.2,251,22.91
2023-03-20,28.6,21.9,0.00,16.9,273,22.29
2023-03-21,28.4,22.1,0.00,14.1,262,21.51
2023-03-22,28.9,22.4,0.00,17.5,280,22.55
2023-03-23,29.7,22.7,0.00,16.4,282,21.34
2023-03-24,31.4,23.1,0.00,15.9,281,24.38
2023-03-25,31.1,22.7,0.00,19.5,288,25.66
2023-03-26,30.5,22.4,0.00,15.8,298,25.77
2023-03-27,31.7,23.6,0.00,17.1,299,25.61
2023-03-28,32.5,24.4,0.00,15.5,274,25.39
2023-03-29,33.5,25.0,0.00,16.4,263,25.52
2023-03-30,31.2,23.8,0.00,16.6,270,24.50
2023-03-31,30.1,24.1,0.10,19.2,276,23.61
2023-04-01,31.9,23.8,0.00,19.6,291,25.49
2023-04-02,32.4,24.6,0.00,16.4,300,25.89
2023-04-03,33.5,25.1,0.00,19.4,293,25.86
2023-04-04,34.3,26.5,0.00,18.1,301,23.24
2023-04-05,35.2,27.4,0.00,18.6,309,24.26
2023-04-06,34.7,27.8,0.00,15.8,312,22.30
2023-04-07,34.6,27.7,0.00,13.6,22,20.94
2023-04-08,33.1,27.2,0.00,19.3,103,19.44
2023-04-09,34.4,27.9,0.00,9.7,126,23.20
2023-04-10,34.7,28.1,0.00,23.2,244,21.54
2023-04-11,36.3,28.9,0.00,9.7,23,22.48
2023-04-12,37.0,29.6,0.00,11.7,299,23.77
2023-04-13,36.5,29.6,0.10,30.6,320,19.05
2023-04-14,36.9,29.6,0.00,15.0,310,24.22
2023-04-15,36.8,28.5,0.00,15.5,261,23.80
2023-04-16,36.6,29.0,0.00,18.8,264,25.11
2023-04-17,37.0,29.4,0.00,13.0,253,24.58
2023-04-18,37.3,30.1,0.00,19.8,310,22.35
2023-04-19,37.8,30.5,0.00,19.8,329,23.36
2023-04-20,36.7,29.7,0.00,19.7,293,24.22
2023-04-21,35.1,27.9,0.00,20.1,276,26.47
2023-04-22,34.1,26.7,0.00,18.0,276,24.73
2023-04-23,33.3,26.6,0.00,15.9,291,23.80
2023-04-24,35.5,28.1,0.00,22.8,306,26.72
2023-04-25,36.1,28.8,0.00,17.6,276,25.87
2023-04-26,33.7,27.0,0.00,19.1,240,20.67
2023-04-27,33.5,26.8,0.00,16.5,246,22.93
2023-04-28,33.6,27.6,0.20,18.2,242,23.44
2023-04-29,32.0,26.1,0.00,19.5,252,22.86
2023-04-30,30.9,24.8,1.10,21.3,284,21.72
2023-05-01,29.4,24.3,0.00,15.9,255,15.64
2023-05-02,31.6,25.7,0.00,12.6,256,22.46
2023-05-03,32.6,26.0,0.00,14.5,283,24.13
2023-05-04,32.5,26.3,0.00,11.6,281,22.28
2023-05-05,34.2,27.0,0.00,11.3,288,24.48
2023-05-06,33.1,27.4,0.50,17.8,293,23.07
2023-05-07,33.2,27.6,0.50,15.5,292,19.75
2023-05-08,35.0,29.0,0.10,15.0,299,23.05
2023-05-09,37.5,30.1,0.10,20.4,307,25.30
2023-05-10,39.4,31.3,0.00,18.4,322,24.90
2023-05-11,39.8,32.3,0.00,19.0,327,26.70
2023-05-12,39.3,31.4,0.00,20.8,298,25.26
2023-05-13,38.5,31.0,0.00,19.1,278,25.44
2023-05-14,37.3,29.4,0.00,19.7,261,26.11
2023-05-15,35.9,28.6,0.00,21.3,271,26.12
2023-05-16,35.3,28.2,0.00,23.3,271,25.85
2023-05-17,36.1,28.7,0.00,18.6,283,25.09
2023-05-18,36.2,28.9,0.00,18.7,290,24.32
2023-05-19,38.0,30.0,0.00,19.2,302,26.74
2023-05-20,36.6,29.3,0.00,15.6,283,24.76
2023-05-21,36.3,28.9,0.00,17.2,274,25.34
2023-05-22,36.4,29.2,0.00,16.1,285,25.76
2023-05-23,37.6,29.5,0.00,18.2,289,26.43
2023-05-24,36.5,29.1,0.00,20.2,278,25.61
2023-05-25,35.4,28.2,0.00,22.7,262,25.22
2023-05-26,34.7,27.8,0.00,24.7,254,24.68
2023-05-27,34.5,27.7,0.00,23.3,258,24.68
2023-05-28,36.1,28.6,0.00,17.9,265,25.52
2023-05-29,37.5,29.9,0.00,19.0,293,25.06
2023-05-30,37.4,29.9,0.00,18.6,310,25.28
2023-05-31,37.6,30.7,0.00,18.1,312,25.79
2023-06-01,37.4,31.0,0.00,17.3,302,24.29
2023-06-02,35.8,28.8,0.00,21.6,282,26.14
2023-06-03,35.6,28.9,0.00,21.2,273,23.12
2023-06-04,33.5,28.5,1.50,18.2,269,23.17
2023-06-05,33.9,28.2,0.20,18.1,268,24.53
2023-06-06,35.6,28.7,0.00,16.2,272,24.86
2023-06-07,35.7,29.0,0.00,15.2,264,24.99
2023-06-08,36.1,29.4,0.00,15.8,262,24.81
2023-06-09,36.7,29.3,0.30,23.3,251,24.81
2023-06-10,35.2,28.8,1.70,20.9,233,23.52
2023-06-11,35.2,28.9,1.90,25.5,215,22.58
2023-06-12,34.5,28.8,1.30,26.1,208,22.17
2023-06-13,33.3,28.1,1.50,28.8,217,22.06
2023-06-14,32.6,26.8,0.70,35.6,225,22.52
2023-06-15,33.1,27.0,1.00,31.3,223,24.26
2023-06-16,30.7,26.1,2.40,36.7,224,21.84
2023-06-17,32.1,26.3,0.60,31.3,237,22.17
2023-06-18,32.3,26.9,1.60,27.4,251,22.86
2023-06-19,33.6,27.2,0.00,26.2,257,21.37
2023-06-20,33.3,27.3,1.40,22.8,259,21.54
2023-06-21,33.1,27.4,1.80,20.5,260,22.61
2023-06-22,33.2,27.7,0.90,19.9,258,24.15
2023-06-23,32.5,27.4,1.90,21.1,251,22.63
2023-06-24,29.1,25.8,2.20,17.1,250,12.46
2023-06-25,28.2,24.6,2.10,26.8,238,15.36
2023-06-26,25.0,23.3,9.60,22.6,240,5.71
2023-06-27,25.3,23.0,7.00,19.1,238,6.92
2023-06-28,25.4,23.4,18.60,19.5,238,10.43
2023-06-29,24.5,23.2,13.30,24.8,246,6.76
2023-06-30,24.7,23.0,16.00,26.0,241,6.79
2023-07-01,24.9,23.0,17.50,30.0,243,8.76
2023-07-02,27.0,24.0,11.20,22.9,235,16.76
2023-07-03,28.9,25.0,3.70,18.4,232,16.97
2023-07-04,28.7,25.2,3.00,17.8,242,18.77
2023-07-05,28.5,24.5,19.50,15.3,243,11.70
2023-07-06,28.0,24.2,11.20,26.0,227,15.02
2023-07-07,26.8,23.9,6.80,25.5,227,13.38
2023-07-08,25.4,23.8,7.20,27.9,232,13.77
2023-07-09,27.0,23.9,6.50,30.4,234,18.09
2023-07-10,27.1,24.2,3.10,26.4,242,19.71
2023-07-11,27.7,24.3,2.00,23.9,259,17.31
2023-07-12,26.8,23.8,7.00,18.8,250,11.59
2023-07-13,28.1,24.3,4.50,18.4,243,15.76
2023-07-14,27.3,24.1,15.80,19.9,243,15.41
2023-07-15,26.7,23.9,8.90,23.3,253,14.17
2023-07-16,25.5,23.3,4.20,19.6,245,9.36
2023-07-17,26.2,23.6,3.20,21.3,242,13.16
2023-07-18,25.8,23.7,14.80,22.4,254,9.31
2023-07-19,25.6,23.7,10.80,26.3,249,9.99
2023-07-20,26.9,24.1,10.60,32.1,252,19.15
2023-07-21,27.6,24.3,6.30,21.8,252,16.13
2023-07-22,25.7,23.8,15.20,25.8,256,9.62
2023-07-23,27.0,23.8,12.40,29.6,242,16.08
2023-07-24,26.4,23.9,8.50,26.6,243,15.53
2023-07-25,26.9,24.0,5.80,21.2,251,14.39
2023-07-26,26.3,23.8,14.60,18.8,252,11.06
2023-07-27,25.4,23.6,10.90,24.5,262,8.89
2023-07-28,24.9,23.2,23.10,24.1,264,8.73
2023-07-29,24.8,23.3,5.40,24.0,258,9.50
2023-07-30,26.7,23.7,4.40,27.1,255,18.33
2023-07-31,27.0,23.8,4.40,26.7,253,16.36
2023-08-01,26.7,24.0,3.30,29.3,256,17.37
2023-08-02,26.5,23.7,4.50,30.7,252,18.51
2023-08-03,25.9,23.6,2.80,31.7,253,14.23
2023-08-04,26.5,23.6,1.60,29.3,248,10.13
2023-08-05,26.7,23.8,3.90,28.7,248,16.79
2023-08-06,26.4,23.9,2.40,31.5,253,16.12
2023-08-07,27.4,24.0,1.20,30.5,252,18.22
2023-08-08,27.4,24.1,1.10,28.1,249,19.22
2023-08-09,27.4,24.2,2.10,24.5,253,20.74
2023-08-10,26.6,23.9,2.10,21.0,252,18.34
2023-08-11,27.6,24.2,1.60,20.0,259,21.82
2023-08-12,27.0,23.7,2.00,23.2,252,20.84
2023-08-13,26.8,23.8,4.70,25.5,252,22.20
2023-08-14,26.7,23.8,2.40,25.4,245,18.22
2023-08-15,26.2,23.6,1.50,22.3,243,16.67
2023-08-16,28.5,24.4,1.00,21.7,257,21.83
2023-08-17,27.6,24.1,0.40,21.6,271,19.99
2023-08-18,27.6,24.0,0.40,21.4,279,18.14
2023-08-19,27.4,24.0,0.70,21.6,278,15.94
2023-08-20,27.2,23.9,4.80,22.5,274,14.57
2023-08-21,27.5,24.3,1.20,21.0,267,21.13
2023-08-22,27.8,23.8,3.50,19.1,260,14.82
2023-08-23,27.6,23.9,2.00,21.9,253,20.49
2023-08-24,27.6,24.0,1.40,25.6,248,21.05
2023-08-25,27.2,24.0,3.80,26.1,243,21.04
2023-08-26,26.2,23.6,4.50,24.3,239,17.83
2023-08-27,26.9,23.4,2.30,21.1,247,17.71
2023-08-28,27.8,23.8,2.40,21.7,251,21.78
2023-08-29,28.3,24.3,2.60,17.2,258,21.18
2023-08-30,29.8,24.6,0.40,11.9,275,24.08
2023-08-31,29.9,24.6,0.20,13.8,281,23.44
2023-09-01,30.8,25.6,0.20,10.8,314,24.50
2023-09-02,29.3,24.9,4.80,13.6,285,22.39
2023-09-03,28.9,24.6,2.10,16.1,284,19.93
2023-09-04,28.2,24.2,1.20,17.7,288,19.54
2023-09-05,29.6,24.6,0.10,17.1,291,22.97
2023-09-06,28.4,24.2,5.10,19.2,279,19.29
2023-09-07,27.0,24.0,5.20,24.9,272,14.40
2023-09-08,24.9,23.1,18.20,23.0,274,6.36
2023-09-09,27.6,24.4,4.60,24.6,275,12.76
2023-09-10,28.2,24.7,0.80,24.9,261,19.19
2023-09-11,27.5,24.4,1.60,23.3,263,19.29
2023-09-12,28.3,24.4,0.30,21.3,263,20.29
2023-09-13,27.7,24.0,1.30,19.7,258,20.47
2023-09-14,28.0,24.3,1.90,18.0,260,19.57
2023-09-15,27.7,23.8,0.90,18.4,263,15.29
2023-09-16,24.1,23.0,8.10,25.3,259,6.17
2023-09-17,26.0,23.2,2.20,29.8,245,11.84
2023-09-18,26.8,23.2,4.90,26.4,227,18.66
2023-09-19,27.0,23.5,3.00,24.1,223,16.87
2023-09-20,27.6,24.1,5.30,19.5,225,16.12
2023-09-21,28.7,24.4,10.20,12.6,236,16.42
2023-09-22,26.7,23.9,16.10,11.2,261,9.64
2023-09-23,28.2,23.8,12.10,12.8,269,13.34
2023-09-24,26.6,23.8,8.40,11.9,270,14.05
2023-09-25,28.6,24.2,1.80,11.9,261,17.56
2023-09-26,29.5,24.4,6.10,11.7,300,20.15
2023-09-27,29.0,24.1,20.10,12.0,325,14.05
2023-09-28,29.2,24.9,2.50,10.5,16,18.95
2023-09-29,29.3,24.5,11.50,13.7,50,17.68
2023-09-30,31.2,26.0,0.20,14.8,55,20.77
2023-10-01,31.2,26.2,0.00,14.9,18,19.57
2023-10-02,28.6,24.7,0.90,16.6,265,17.26
2023-10-03,29.5,24.8,0.00,14.9,283,21.25
2023-10-04,30.4,24.9,0.00,11.0,292,23.01
2023-10-05,30.2,24.3,0.00,12.6,277,22.59
2023-10-06,30.1,24.4,0.00,16.6,284,23.16
2023-10-07,30.5,24.6,0.00,12.9,288,23.26
2023-10-08,30.8,24.8,0.00,11.5,353,23.25
2023-10-09,31.8,25.6,0.00,14.1,320,22.78
2023-10-10,30.9,25.2,0.00,13.4,313,21.79
2023-10-11,31.2,25.4,0.00,14.8,315,21.59
2023-10-12,32.0,26.0,0.00,9.4,33,20.60
2023-10-13,31.8,25.9,0.00,12.1,29,19.41
2023-10-14,31.7,26.0,0.00,7.0,346,18.46
2023-10-15,30.6,25.7,0.10,12.8,326,19.81
2023-10-16,30.3,25.2,0.00,9.4,1,19.11
2023-10-17,30.4,25.0,0.40,10.7,37,19.64
2023-10-18,30.1,24.8,0.00,9.6,51,19.58
2023-10-19,31.7,25.6,0.00,17.8,6,21.31
2023-10-20,31.4,25.8,0.00,14.8,51,19.47
2023-10-21,30.4,25.2,0.30,13.9,72,17.95
2023-10-22,31.0,24.7,0.00,8.1,18,20.02
2023-10-23,31.5,25.4,0.00,10.3,36,19.32
2023-10-24,31.2,24.8,0.00,9.1,59,20.76
2023-10-25,30.9,24.4,0.00,10.3,62,18.64
2023-10-26,30.7,24.3,0.00,11.6,62,20.87
2023-10-27,30.4,23.7,0.00,13.2,65,21.02
2023-10-28,30.3,23.8,0.00,11.0,73,21.00
2023-10-29,30.6,23.5,0.00,10.5,62,20.77
2023-10-30,30.5,23.7,0.00,12.1,73,20.30
2023-10-31,30.5,23.6,0.00,14.9,54,19.77
